N,mode,rep,seconds
500,CPU,0,0.049326
500,CPU,1,0.039736
500,CPU,2,0.058384
500,CPU,3,0.049516
500,CPU,4,0.034617
500,CPU,5,0.028964
500,CPU,6,0.039253
500,CPU,7,0.028676
500,CPU,8,0.029039
500,CPU,9,0.027888
500,CPU,10,0.026837
500,CPU,11,0.036533
500,CPU,12,0.029533
500,CPU,13,0.035152
500,CPU,14,0.039289
500,CPU,15,0.028322
500,CPU,16,0.032324
500,CPU,17,0.038486
500,CPU,18,0.031063
500,CPU,19,0.028834
500,CPU,20,0.036655
500,CPU,21,0.028762
500,CPU,22,0.032765
500,CPU,23,0.038474
500,CPU,24,0.027829
500,CPU,25,0.030847
500,CPU,26,0.044394
500,CPU,27,0.028521
500,CPU,28,0.034826
500,CPU,29,0.030948
500,GPU,0,0.012200
500,GPU,1,0.013900
500,GPU,2,0.015100
500,GPU,3,0.012500
500,GPU,4,0.012200
500,GPU,5,0.012700
500,GPU,6,0.012400
500,GPU,7,0.012200
500,GPU,8,0.012300
500,GPU,9,0.013000
500,GPU,10,0.014300
500,GPU,11,0.013900
500,GPU,12,0.013100
500,GPU,13,0.012600
500,GPU,14,0.012100
500,GPU,15,0.012200
500,GPU,16,0.012300
500,GPU,17,0.013300
500,GPU,18,0.012700
500,GPU,19,0.012700
500,GPU,20,0.013900
500,GPU,21,0.014100
500,GPU,22,0.014000
500,GPU,23,0.012400
500,GPU,24,0.014300
500,GPU,25,0.013900
500,GPU,26,0.014900
500,GPU,27,0.012200
500,GPU,28,0.012800
500,GPU,29,0.013800
1000,CPU,0,0.057248
1000,CPU,1,0.057762
1000,CPU,2,0.055927
1000,CPU,3,0.056494
1000,CPU,4,0.057560
1000,CPU,5,0.056339
1000,CPU,6,0.057148
1000,CPU,7,0.056026
1000,CPU,8,0.056376
1000,CPU,9,0.056323
1000,CPU,10,0.066209
1000,CPU,11,0.055756
1000,CPU,12,0.079251
1000,CPU,13,0.055785
1000,CPU,14,0.055966
1000,CPU,15,0.057007
1000,CPU,16,0.056066
1000,CPU,17,0.057038
1000,CPU,18,0.056584
1000,CPU,19,0.062522
1000,CPU,20,0.056819
1000,CPU,21,0.057216
1000,CPU,22,0.056197
1000,CPU,23,0.056854
1000,CPU,24,0.058754
1000,CPU,25,0.064472
1000,CPU,26,0.056619
1000,CPU,27,0.057437
1000,CPU,28,0.055691
1000,CPU,29,0.056080
1000,GPU,0,0.012200
1000,GPU,1,0.013300
1000,GPU,2,0.012400
1000,GPU,3,0.012400
1000,GPU,4,0.014100
1000,GPU,5,0.012600
1000,GPU,6,0.012200
1000,GPU,7,0.012200
1000,GPU,8,0.013300
1000,GPU,9,0.014900
1000,GPU,10,0.015100
1000,GPU,11,0.014500
1000,GPU,12,0.013100
1000,GPU,13,0.013900
1000,GPU,14,0.012300
1000,GPU,15,0.017100
1000,GPU,16,0.012200
1000,GPU,17,0.013100
1000,GPU,18,0.014200
1000,GPU,19,0.012900
1000,GPU,20,0.012800
1000,GPU,21,0.014000
1000,GPU,22,0.012300
1000,GPU,23,0.012800
1000,GPU,24,0.012600
1000,GPU,25,0.013600
1000,GPU,26,0.012500
1000,GPU,27,0.012400
1000,GPU,28,0.012800
1000,GPU,29,0.012700
2000,CPU,0,0.113391
2000,CPU,1,0.114374
2000,CPU,2,0.113160
2000,CPU,3,0.113045
2000,CPU,4,0.115206
2000,CPU,5,0.113520
2000,CPU,6,0.113191
2000,CPU,7,0.113333
2000,CPU,8,0.147960
2000,CPU,9,0.112601
2000,CPU,10,0.114073
2000,CPU,11,0.112937
2000,CPU,12,0.114910
2000,CPU,13,0.115139
2000,CPU,14,0.116574
2000,CPU,15,0.114430
2000,CPU,16,0.116655
2000,CPU,17,0.114807
2000,CPU,18,0.115498
2000,CPU,19,0.118447
2000,CPU,20,0.119038
2000,CPU,21,0.113611
2000,CPU,22,0.115775
2000,CPU,23,0.114482
2000,CPU,24,0.114549
2000,CPU,25,0.134916
2000,CPU,26,0.113270
2000,CPU,27,0.112758
2000,CPU,28,0.114271
2000,CPU,29,0.112237
2000,GPU,0,0.013700
2000,GPU,1,0.014600
2000,GPU,2,0.013400
2000,GPU,3,0.013700
2000,GPU,4,0.012900
2000,GPU,5,0.014700
2000,GPU,6,0.013100
2000,GPU,7,0.013100
2000,GPU,8,0.016200
2000,GPU,9,0.012900
2000,GPU,10,0.012900
2000,GPU,11,0.016800
2000,GPU,12,0.012900
2000,GPU,13,0.013400
2000,GPU,14,0.015000
2000,GPU,15,0.013200
2000,GPU,16,0.013800
2000,GPU,17,0.013000
2000,GPU,18,0.012900
2000,GPU,19,0.025400
2000,GPU,20,0.019600
2000,GPU,21,0.013400
2000,GPU,22,0.014900
2000,GPU,23,0.014100
2000,GPU,24,0.014600
2000,GPU,25,0.014100
2000,GPU,26,0.014900
2000,GPU,27,0.012900
2000,GPU,28,0.015600
2000,GPU,29,0.012800
5000,CPU,0,0.289179
5000,CPU,1,0.294286
5000,CPU,2,0.298542
5000,CPU,3,0.292433
5000,CPU,4,0.292234
5000,CPU,5,0.292252
5000,CPU,6,0.307030
5000,CPU,7,0.289297
5000,CPU,8,0.301541
5000,CPU,9,0.290463
5000,CPU,10,0.288112
5000,CPU,11,0.286425
5000,CPU,12,0.289254
5000,CPU,13,0.286005
5000,CPU,14,0.290123
5000,CPU,15,0.288064
5000,CPU,16,0.286198
5000,CPU,17,0.289837
5000,CPU,18,0.287592
5000,CPU,19,0.285847
5000,CPU,20,0.290124
5000,CPU,21,0.332588
5000,CPU,22,0.317089
5000,CPU,23,0.290376
5000,CPU,24,0.291711
5000,CPU,25,0.291700
5000,CPU,26,0.287856
5000,CPU,27,0.312777
5000,CPU,28,0.284020
5000,CPU,29,0.290483
5000,GPU,0,0.023300
5000,GPU,1,0.022200
5000,GPU,2,0.017600
5000,GPU,3,0.017700
5000,GPU,4,0.018800
5000,GPU,5,0.018200
5000,GPU,6,0.019700
5000,GPU,7,0.018900
5000,GPU,8,0.023000
5000,GPU,9,0.018000
5000,GPU,10,0.017700
5000,GPU,11,0.019300
5000,GPU,12,0.017700
5000,GPU,13,0.017500
5000,GPU,14,0.017800
5000,GPU,15,0.017800
5000,GPU,16,0.017900
5000,GPU,17,0.018000
5000,GPU,18,0.017400
5000,GPU,19,0.018000
5000,GPU,20,0.025700
5000,GPU,21,0.019300
5000,GPU,22,0.020900
5000,GPU,23,0.018000
5000,GPU,24,0.018000
5000,GPU,25,0.019600
5000,GPU,26,0.019200
5000,GPU,27,0.040000
5000,GPU,28,0.018000
5000,GPU,29,0.018900
10000,CPU,0,0.579528
10000,CPU,1,0.580016
10000,CPU,2,0.583111
10000,CPU,3,0.584364
10000,CPU,4,0.579059
10000,CPU,5,0.579659
10000,CPU,6,0.585056
10000,CPU,7,0.586121
10000,CPU,8,0.587734
10000,CPU,9,0.577741
10000,CPU,10,0.585390
10000,CPU,11,0.587857
10000,CPU,12,0.631673
10000,CPU,13,0.578012
10000,CPU,14,0.578228
10000,CPU,15,0.590588
10000,CPU,16,0.576164
10000,CPU,17,0.576718
10000,CPU,18,0.587733
10000,CPU,19,0.585797
10000,CPU,20,0.583657
10000,CPU,21,0.581781
10000,CPU,22,0.581822
10000,CPU,23,0.576413
10000,CPU,24,0.584424
10000,CPU,25,0.581094
10000,CPU,26,0.573126
10000,CPU,27,0.583021
10000,CPU,28,0.575054
10000,CPU,29,0.580129
10000,GPU,0,0.048800
10000,GPU,1,0.046600
10000,GPU,2,0.043200
10000,GPU,3,0.045200
10000,GPU,4,0.043000
10000,GPU,5,0.044000
10000,GPU,6,0.046700
10000,GPU,7,0.044600
10000,GPU,8,0.044000
10000,GPU,9,0.042900
10000,GPU,10,0.043300
10000,GPU,11,0.043300
10000,GPU,12,0.043800
10000,GPU,13,0.044100
10000,GPU,14,0.044300
10000,GPU,15,0.048500
10000,GPU,16,0.044600
10000,GPU,17,0.045200
10000,GPU,18,0.044200
10000,GPU,19,0.045000
10000,GPU,20,0.043900
10000,GPU,21,0.043000
10000,GPU,22,0.045300
10000,GPU,23,0.043500
10000,GPU,24,0.043700
10000,GPU,25,0.043900
10000,GPU,26,0.043800
10000,GPU,27,0.044700
10000,GPU,28,0.043400
10000,GPU,29,0.044600
20000,CPU,0,1.215754
20000,CPU,1,1.154240
20000,CPU,2,1.182587
20000,CPU,3,1.178626
20000,CPU,4,1.168318
20000,CPU,5,1.145310
20000,CPU,6,1.166313
20000,CPU,7,1.159082
20000,CPU,8,1.209701
20000,CPU,9,1.155609
20000,CPU,10,1.253914
20000,CPU,11,1.210939
20000,CPU,12,1.165720
20000,CPU,13,1.181483
20000,CPU,14,1.152098
20000,CPU,15,1.175535
20000,CPU,16,1.150584
20000,CPU,17,1.145272
20000,CPU,18,1.162392
20000,CPU,19,1.165334
20000,CPU,20,1.164406
20000,CPU,21,1.148066
20000,CPU,22,1.165709
20000,CPU,23,1.155564
20000,CPU,24,1.169083
20000,CPU,25,1.156891
20000,CPU,26,1.197893
20000,CPU,27,1.165174
20000,CPU,28,1.178140
20000,CPU,29,1.168115
20000,GPU,0,0.329500
20000,GPU,1,0.339200
20000,GPU,2,0.334600
20000,GPU,3,0.324800
20000,GPU,4,0.322000
20000,GPU,5,0.350700
20000,GPU,6,0.337700
20000,GPU,7,0.356500
20000,GPU,8,0.372300
20000,GPU,9,0.332100
20000,GPU,10,0.340300
20000,GPU,11,0.330100
20000,GPU,12,0.329400
20000,GPU,13,0.338600
20000,GPU,14,0.329400
20000,GPU,15,0.355200
20000,GPU,16,0.351900
20000,GPU,17,0.338300
20000,GPU,18,0.311600
20000,GPU,19,0.337000
20000,GPU,20,0.337800
20000,GPU,21,0.335900
20000,GPU,22,0.311400
20000,GPU,23,0.336900
20000,GPU,24,0.316400
20000,GPU,25,0.348800
20000,GPU,26,0.341500
20000,GPU,27,0.330300
20000,GPU,28,0.345000
20000,GPU,29,0.345200
